Customernumber,Fleng,Fwidth,Quantity
data5_ORD_000689,932.0,570.0,1
data5_ORD_000690,328.5,469.0,1
data5_ORD_000691,2003.5,542.0,1
data5_ORD_000692,432.0,624.0,1
data5_ORD_000693,392.0,311.0,1
data5_ORD_000694,1746.0,1050.0,1
data5_ORD_000695,920.0,573.0,1
data5_ORD_000696,166.5,358.0,1
data5_ORD_000697,775.0,530.0,1
data5_ORD_000698,1350.0,1050.0,1
data5_ORD_000699,458.0,548.0,1
data5_ORD_000700,423.0,373.0,1
data5_ORD_000701,434.0,573.0,1
data5_ORD_000702,232.0,269.0,1
data5_ORD_000703,481.0,266.0,1
data5_ORD_000704,432.0,540.0,1
data5_ORD_000705,364.0,311.0,1
data5_ORD_000706,1050.0,350.0,1
data5_ORD_000707,1458.0,563.0,1
data5_ORD_000708,975.0,380.0,1
data5_ORD_000709,476.0,323.0,1
data5_ORD_000710,465.0,411.0,1
data5_ORD_000711,1605.0,304.0,1
data5_ORD_000712,910.0,391.0,1
data5_ORD_000713,386.0,559.0,1
data5_ORD_000714,903.0,541.0,1
data5_ORD_000715,925.0,308.0,1
data5_ORD_000716,964.0,541.0,1
data5_ORD_000717,1960.0,544.0,1
data5_ORD_000718,962.0,327.0,1
data5_ORD_000719,804.0,553.0,1
data5_ORD_000720,514.0,553.0,1
data5_ORD_000721,777.0,239.0,1
data5_ORD_000722,638.5,314.0,1
data5_ORD_000723,173.0,313.0,1
data5_ORD_000724,789.0,543.0,1
data5_ORD_000725,913.0,311.0,1
data5_ORD_000726,2054.0,324.0,1
data5_ORD_000727,1689.0,543.0,1
data5_ORD_000728,160.0,328.0,1
data5_ORD_000729,794.0,191.0,1
data5_ORD_000730,775.0,549.0,1
data5_ORD_000731,397.0,361.0,1
data5_ORD_000732,264.0,394.0,1
data5_ORD_000733,1505.0,600.0,1
data5_ORD_000734,1196.0,399.0,1
data5_ORD_000735,337.0,315.0,1
data5_ORD_000736,870.0,321.0,1
data5_ORD_000737,925.0,984.0,1
data5_ORD_000738,1999.0,120.0,1
data5_ORD_000739,873.0,70.0,1
data5_ORD_000740,70.0,300.0,1
data5_ORD_000741,353.0,60.0,1
data5_ORD_000742,406.0,60.0,1
data5_ORD_000743,364.0,311.0,1
data5_ORD_000744,1522.0,306.0,1
data5_ORD_000745,2313.0,554.0,1
data5_ORD_000746,368.0,268.0,1
data5_ORD_000747,368.0,268.0,1
data5_ORD_000748,476.0,323.0,1
data5_ORD_000749,2319.0,542.0,1
data5_ORD_000750,800.0,304.0,1
data5_ORD_000751,1732.0,323.0,1
data5_ORD_000752,1774.5,364.0,1
data5_ORD_000753,804.0,553.0,1
data5_ORD_000754,282.0,327.0,1
data5_ORD_000755,1443.0,349.5,1
data5_ORD_000756,868.5,360.0,1
data5_ORD_000757,697.0,668.5,1
data5_ORD_000758,739.0,543.0,1
data5_ORD_000759,714.0,323.0,1
data5_ORD_000760,451.0,253.0,1
data5_ORD_000761,876.0,353.0,1
data5_ORD_000762,509.0,262.0,1
data5_ORD_000763,423.0,373.0,1
data5_ORD_000764,835.5,541.0,1
data5_ORD_000765,1480.0,303.0,1
data5_ORD_000766,364.0,311.0,1
data5_ORD_000767,415.0,321.0,1
data5_ORD_000768,259.0,309.0,1
data5_ORD_000769,876.0,60.0,1
data5_ORD_000770,708.0,70.0,1
data5_ORD_000771,964.0,71.0,1
data5_ORD_000772,777.0,221.0,1
data5_ORD_000773,466.0,563.0,1
data5_ORD_000774,1455.0,382.0,1
data5_ORD_000775,2018.0,361.0,1
data5_ORD_000776,509.0,281.0,1
data5_ORD_000777,1964.0,383.0,1
data5_ORD_000778,638.5,314.0,1
data5_ORD_000779,476.0,323.0,1
data5_ORD_000780,373.0,509.0,1
data5_ORD_000781,1244.0,220.0,1
data5_ORD_000782,752.0,340.0,1
data5_ORD_000783,1514.0,560.0,1
data5_ORD_000784,406.0,323.0,1
data5_ORD_000785,162.0,511.0,1
data5_ORD_000786,552.0,625.0,1
data5_ORD_000787,552.0,210.0,1
data5_ORD_000788,588.0,552.0,1
data5_ORD_000789,1017.0,70.0,1
data5_ORD_000790,1374.0,335.5,1
data5_ORD_000791,1311.0,359.0,1
data5_ORD_000792,337.0,315.0,1
data5_ORD_000793,464.0,541.0,1
data5_ORD_000794,1704.0,543.0,1
data5_ORD_000795,913.0,311.0,1
data5_ORD_000796,430.0,531.0,1
data5_ORD_000797,803.5,404.0,1
data5_ORD_000798,322.2,280.0,1
data5_ORD_000799,2004.0,210.0,1
data5_ORD_000800,767.0,343.0,1
data5_ORD_000801,183.5,310.0,1
data5_ORD_000802,514.0,553.0,1
data5_ORD_000803,777.0,239.0,1
data5_ORD_000804,213.0,380.0,1
data5_ORD_000805,337.0,315.0,1
data5_ORD_000806,162.0,315.0,1
data5_ORD_000807,1314.0,323.0,1
data5_ORD_000808,1059.0,543.0,1
data5_ORD_000809,845.0,310.0,1
data5_ORD_000810,466.0,405.0,1
data5_ORD_000811,406.0,323.0,1
data5_ORD_000812,850.0,639.0,1
data5_ORD_000813,713.5,319.0,1
data5_ORD_000814,406.0,323.0,1
data5_ORD_000815,415.0,318.0,1
data5_ORD_000816,724.5,364.0,1
data5_ORD_000817,1050.0,1114.0,1
data5_ORD_000818,812.0,379.0,1
data5_ORD_000819,304.5,508.0,1
data5_ORD_000820,1374.0,775.0,1
data5_ORD_000821,588.0,383.0,1
data5_ORD_000822,781.0,541.0,1
data5_ORD_000823,975.0,360.0,1
data5_ORD_000824,975.5,340.0,1
data5_ORD_000825,458.0,548.0,1
data5_ORD_000826,700.0,625.0,1
data5_ORD_000827,1878.5,542.0,1
data5_ORD_000828,2420.0,380.0,1
data5_ORD_000829,2414.0,534.0,1
data5_ORD_000830,370.0,559.0,1
data5_ORD_000831,873.0,573.0,1
data5_ORD_000832,313.5,257.0,1
data5_ORD_000833,770.0,256.0,1
data5_ORD_000834,428.0,321.0,1
data5_ORD_000835,453.0,279.0,1
data5_ORD_000836,850.5,562.0,1
data5_ORD_000837,869.0,533.0,1
data5_ORD_000838,2100.0,544.0,1
data5_ORD_000839,458.0,548.0,1
data5_ORD_000840,835.5,541.0,1
data5_ORD_000841,359.5,300.0,1
data5_ORD_000842,790.0,350.0,1
data5_ORD_000843,1480.0,240.0,1
data5_ORD_000844,725.0,550.0,1
data5_ORD_000845,669.0,331.0,1
data5_ORD_000846,210.0,570.0,1
data5_ORD_000847,1487.5,314.0,1
data5_ORD_000848,2290.0,232.0,1
data5_ORD_000849,770.0,350.0,1
data5_ORD_000850,964.0,392.0,1
data5_ORD_000851,256.8,257.0,1
data5_ORD_000852,739.0,543.0,1
data5_ORD_000853,713.0,340.0,1
data5_ORD_000854,373.0,315.0,1
data5_ORD_000855,203.5,272.0,1
data5_ORD_000856,369.0,337.0,1
data5_ORD_000857,1311.0,359.0,1
data5_ORD_000858,1810.0,259.0,1
data5_ORD_000859,714.0,323.0,1
data5_ORD_000860,864.0,333.0,1
data5_ORD_000861,938.0,279.0,1
data5_ORD_000862,439.0,531.0,1
data5_ORD_000863,640.0,280.0,1
data5_ORD_000864,1746.0,311.0,1
data5_ORD_000865,364.0,211.0,1
data5_ORD_000866,380.0,330.0,1
data5_ORD_000867,2000.0,554.0,1
data5_ORD_000868,282.0,327.0,1
data5_ORD_000869,1100.0,275.0,1
data5_ORD_000870,1726.0,256.0,1
data5_ORD_000871,350.0,221.0,1
data5_ORD_000872,560.0,304.0,1
data5_ORD_000873,2420.0,550.0,1
data5_ORD_000874,222.0,300.0,1
data5_ORD_000875,2169.0,273.0,1
data5_ORD_000876,2400.0,334.0,1
data5_ORD_000877,312.0,260.0,1
data5_ORD_000878,1459.0,270.0,1
data5_ORD_000879,844.0,339.0,1
data5_ORD_000880,1689.0,543.0,1
data5_ORD_000881,730.0,341.0,1
data5_ORD_000882,904.0,571.0,1
data5_ORD_000883,2395.0,560.0,1
data5_ORD_000884,329.5,70.0,1
data5_ORD_000885,964.0,91.0,1
data5_ORD_000886,150.0,330.0,1
data5_ORD_000887,669.0,60.0,1
data5_ORD_000888,804.0,60.0,1
data5_ORD_000889,1255.0,65.0,1
data5_ORD_000890,899.0,60.0,1
data5_ORD_000891,1194.0,60.0,1
data5_ORD_000892,417.0,60.0,1
data5_ORD_000893,925.0,110.0,1
data5_ORD_000894,767.0,343.0,1
data5_ORD_000895,389.0,543.0,1
data5_ORD_000896,458.0,548.0,1
data5_ORD_000897,232.0,269.0,1
data5_ORD_000898,1114.0,331.0,1
data5_ORD_000899,2414.0,560.0,1
data5_ORD_000900,361.0,530.0,1
data5_ORD_000901,775.0,902.0,1
data5_ORD_000902,264.0,394.0,1
data5_ORD_000903,220.0,330.0,1
data5_ORD_000904,364.0,311.0,1
data5_ORD_000905,364.0,211.0,1
data5_ORD_000906,1522.0,306.0,1
data5_ORD_000907,2085.0,230.0,1
data5_ORD_000908,2000.0,554.0,1
data5_ORD_000909,1903.5,552.0,1
data5_ORD_000910,393.0,551.0,1
data5_ORD_000911,1419.0,382.0,1
data5_ORD_000912,725.0,493.0,1
data5_ORD_000913,1254.0,543.0,1
data5_ORD_000914,337.0,315.0,1
data5_ORD_000915,746.0,335.0,1
data5_ORD_000916,413.0,236.0,1
data5_ORD_000917,789.0,543.0,1
data5_ORD_000918,2325.0,913.0,1
data5_ORD_000919,1972.5,322.0,1
data5_ORD_000920,710.0,280.0,1
data5_ORD_000921,969.0,561.0,1
data5_ORD_000922,239.5,290.0,1
data5_ORD_000923,780.0,281.0,1
data5_ORD_000924,1459.0,270.0,1
data5_ORD_000925,364.0,60.0,1
data5_ORD_000926,1704.0,60.0,1
data5_ORD_000927,1254.0,60.0,1
data5_ORD_000928,1803.0,60.0,1
data5_ORD_000929,150.0,330.0,1
data5_ORD_000930,1964.0,70.0,1
data5_ORD_000931,864.0,60.0,1
data5_ORD_000932,113.5,310.0,1
data5_ORD_000933,65.0,550.0,1
data5_ORD_000934,70.0,300.0,1
data5_ORD_000935,730.0,341.0,1
data5_ORD_000936,481.0,266.0,1
data5_ORD_000937,794.0,191.0,1
data5_ORD_000938,183.5,310.0,1
data5_ORD_000939,806.0,400.0,1
data5_ORD_000940,397.0,361.0,1
data5_ORD_000941,2340.0,284.0,1
data5_ORD_000942,229.0,283.0,1
data5_ORD_000943,364.0,311.0,1
data5_ORD_000944,1200.0,311.0,1
data5_ORD_000945,1935.0,600.0,1
data5_ORD_000946,428.0,321.0,1
data5_ORD_000947,938.0,279.0,1
data5_ORD_000948,453.0,261.0,1
data5_ORD_000949,2080.0,240.0,1
data5_ORD_000950,420.0,251.0,1
data5_ORD_000951,869.0,533.0,1
data5_ORD_000952,2317.0,549.0,1
data5_ORD_000953,282.0,307.0,1
data5_ORD_000954,1104.0,343.0,1
data5_ORD_000955,282.0,307.0,1
data5_ORD_000956,2264.5,267.0,1
data5_ORD_000957,708.0,431.0,1
data5_ORD_000958,364.0,311.0,1
data5_ORD_000959,1114.0,311.0,1
data5_ORD_000960,955.0,543.0,1
data5_ORD_000961,392.0,311.0,1
data5_ORD_000962,220.0,330.0,1
data5_ORD_000963,397.0,361.0,1
data5_ORD_000964,1732.0,323.0,1
data5_ORD_000965,539.5,508.0,1
data5_ORD_000966,1964.0,383.0,1
data5_ORD_000967,789.0,543.0,1
data5_ORD_000968,2020.0,475.0,1
data5_ORD_000969,615.5,257.0,1
data5_ORD_000970,2420.0,544.0,1
data5_ORD_000971,396.0,330.0,1
data5_ORD_000972,419.0,321.0,1
data5_ORD_000973,428.0,321.0,1
data5_ORD_000974,328.5,469.0,1
data5_ORD_000975,2040.0,344.0,1
data5_ORD_000976,955.0,543.0,1
data5_ORD_000977,1200.0,330.0,1
data5_ORD_000978,282.0,327.0,1
data5_ORD_000979,178.5,267.0,1
data5_ORD_000980,669.0,268.0,1
data5_ORD_000981,564.0,382.0,1
data5_ORD_000982,697.0,668.5,1
data5_ORD_000983,403.0,541.0,1
data5_ORD_000984,1310.5,713.0,1
data5_ORD_000985,373.0,335.0,1
data5_ORD_000986,560.5,90.0,1
data5_ORD_000987,802.0,60.0,1
data5_ORD_000988,384.0,60.0,1
data5_ORD_000989,383.0,60.0,1
data5_ORD_000990,70.0,300.0,1
data5_ORD_000991,150.0,330.0,1
data5_ORD_000992,1482.0,60.0,1
data5_ORD_000993,1059.0,60.0,1
data5_ORD_000994,714.0,120.0,1
data5_ORD_000995,739.0,60.0,1
data5_ORD_000996,1100.0,275.0,1
data5_ORD_000997,173.0,313.0,1
data5_ORD_000998,2000.0,324.0,1
data5_ORD_000999,1464.0,323.0,1
data5_ORD_001000,940.5,548.0,1
data5_ORD_001001,400.0,546.0,1
data5_ORD_001002,219.5,310.0,1
data5_ORD_001003,377.5,310.0,1
data5_ORD_001004,1304.0,311.0,1
data5_ORD_001005,899.0,543.0,1
data5_ORD_001006,362.0,540.0,1
data5_ORD_001007,588.0,383.0,1
data5_ORD_001008,369.0,356.0,1
data5_ORD_001009,1900.0,392.0,1
data5_ORD_001010,1805.5,547.0,1
data5_ORD_001011,400.0,546.0,1
data5_ORD_001012,396.0,330.0,1
data5_ORD_001013,396.0,330.0,1
data5_ORD_001014,2420.0,544.0,1
data5_ORD_001015,1834.0,281.0,1
data5_ORD_001016,1458.0,309.0,1
data5_ORD_001017,1392.0,360.0,1
data5_ORD_001018,476.0,323.0,1
data5_ORD_001019,475.0,414.0,1
data5_ORD_001020,2317.0,549.0,1
data5_ORD_001021,458.0,548.0,1
data5_ORD_001022,950.0,230.0,1
data5_ORD_001023,794.0,191.0,1
data5_ORD_001024,406.0,323.0,1
data5_ORD_001025,229.0,283.0,1
data5_ORD_001026,1114.0,311.0,1
data5_ORD_001027,220.0,330.0,1
data5_ORD_001028,841.0,70.0,1
data5_ORD_001029,1104.0,60.0,1
data5_ORD_001030,100.0,920.0,1
data5_ORD_001031,420.0,60.0,1
data5_ORD_001032,1104.0,60.0,1
data5_ORD_001033,964.0,91.0,1
data5_ORD_001034,100.0,920.0,1
data5_ORD_001035,789.0,60.0,1
data5_ORD_001036,739.0,60.0,1
data5_ORD_001037,100.0,920.0,1
data5_ORD_001038,833.0,541.0,1
data5_ORD_001039,350.0,270.0,1
data5_ORD_001040,337.0,315.0,1
data5_ORD_001041,423.0,215.0,1
data5_ORD_001042,399.5,542.0,1
data5_ORD_001043,864.0,349.0,1
data5_ORD_001044,1464.0,323.0,1
data5_ORD_001045,377.5,310.0,1
data5_ORD_001046,439.0,531.0,1
data5_ORD_001047,2000.0,534.0,1
data5_ORD_001048,1480.0,303.0,1
data5_ORD_001049,1104.0,343.0,1
data5_ORD_001050,477.5,539.0,1
data5_ORD_001051,882.0,359.0,1
data5_ORD_001052,740.0,533.0,1
data5_ORD_001053,151.5,319.0,1
data5_ORD_001054,229.0,283.0,1
data5_ORD_001055,1200.0,330.0,1
data5_ORD_001056,1050.0,330.0,1
data5_ORD_001057,744.0,393.0,1
data5_ORD_001058,469.0,344.0,1
data5_ORD_001059,1440.0,544.0,1
data5_ORD_001060,950.0,548.0,1
data5_ORD_001061,1285.0,344.0,1
data5_ORD_001062,1266.0,300.0,1
data5_ORD_001063,2340.0,544.0,1
data5_ORD_001064,2385.0,794.0,1
data5_ORD_001065,955.0,543.0,1
data5_ORD_001066,1050.0,350.0,1
data5_ORD_001067,775.0,560.0,1
data5_ORD_001068,220.0,1199.0,1
data5_ORD_001069,1314.0,323.0,1
data5_ORD_001070,430.0,531.0,1
data5_ORD_001071,415.0,534.0,1
data5_ORD_001072,864.0,523.0,1
data5_ORD_001073,876.0,269.0,1
data5_ORD_001074,982.0,332.0,1
data5_ORD_001075,982.0,332.0,1
data5_ORD_001076,423.0,373.0,1
data5_ORD_001077,754.0,327.0,1
data5_ORD_001078,2310.0,574.0,1
data5_ORD_001079,60.0,350.0,1
data5_ORD_001080,864.0,60.0,1
data5_ORD_001081,420.0,70.0,1
data5_ORD_001082,420.0,70.0,1
data5_ORD_001083,514.0,60.0,1
data5_ORD_001084,150.0,330.0,1
data5_ORD_001085,864.0,100.0,1
data5_ORD_001086,2043.0,70.0,1
data5_ORD_001087,489.0,369.0,1
data5_ORD_001088,434.0,553.0,1
data5_ORD_001089,458.0,324.0,1
data5_ORD_001090,259.5,220.0,1
data5_ORD_001091,693.5,510.0,1
data5_ORD_001092,1946.0,543.0,1
data5_ORD_001093,1938.0,580.0,1
data5_ORD_001094,1435.0,324.0,1
data5_ORD_001095,962.0,327.0,1
data5_ORD_001096,1775.0,330.0,1
data5_ORD_001097,688.0,310.0,1
data5_ORD_001098,364.0,211.0,1
data5_ORD_001099,887.0,533.0,1
data5_ORD_001100,780.0,299.0,1
data5_ORD_001101,780.0,299.0,1
data5_ORD_001102,469.0,344.0,1
data5_ORD_001103,2317.0,549.0,1
data5_ORD_001104,2415.0,544.0,1
data5_ORD_001105,1164.0,511.0,1
data5_ORD_001106,1747.0,311.0,1
data5_ORD_001107,864.0,309.0,1
data5_ORD_001108,1228.0,311.0,1
data5_ORD_001109,364.0,311.0,1
data5_ORD_001110,364.0,311.0,1
data5_ORD_001111,514.0,553.0,1
data5_ORD_001112,384.0,553.0,1
data5_ORD_001113,2040.0,275.0,1
data5_ORD_001114,1480.0,240.0,1
data5_ORD_001115,481.0,587.0,1
data5_ORD_001116,669.0,331.0,1
data5_ORD_001117,975.0,350.0,1
data5_ORD_001118,2406.0,316.0,1
data5_ORD_001119,2037.5,70.0,1
data5_ORD_001120,1412.0,65.0,1
data5_ORD_001121,1956.0,60.0,1
data5_ORD_001122,919.0,60.0,1
data5_ORD_001123,553.5,94.0,1
data5_ORD_001124,794.0,60.0,1
data5_ORD_001125,1050.0,330.0,1
data5_ORD_001126,364.0,211.0,1
data5_ORD_001127,904.0,553.0,1
data5_ORD_001128,1360.0,275.0,1
data5_ORD_001129,500.0,580.0,1
data5_ORD_001130,887.0,533.0,1
data5_ORD_001131,2100.0,520.0,1
data5_ORD_001132,664.0,623.0,1
data5_ORD_001133,663.5,413.5,1
data5_ORD_001134,400.0,300.0,1
data5_ORD_001135,725.0,330.0,1
data5_ORD_001136,183.5,310.0,1
data5_ORD_001137,489.0,369.0,1
data5_ORD_001138,2282.0,388.0,1
data5_ORD_001139,669.0,256.0,1
data5_ORD_001140,1254.0,543.0,1
data5_ORD_001141,413.0,236.0,1
data5_ORD_001142,360.0,382.0,1
data5_ORD_001143,2420.0,544.0,1
data5_ORD_001144,423.0,331.0,1
data5_ORD_001145,420.0,323.0,1
data5_ORD_001146,1918.5,532.0,1
data5_ORD_001147,2420.0,550.0,1
data5_ORD_001148,669.0,270.0,1
data5_ORD_001149,734.0,350.0,1
data5_ORD_001150,173.0,313.0,1
data5_ORD_001151,911.5,216.0,1
data5_ORD_001152,919.0,224.0,1
data5_ORD_001153,405.0,360.0,1
data5_ORD_001154,714.0,323.0,1
data5_ORD_001155,451.0,253.0,1
data5_ORD_001156,417.0,599.0,1
data5_ORD_001157,471.0,289.0,1
data5_ORD_001158,430.0,531.0,1
data5_ORD_001159,767.0,343.0,1
data5_ORD_001160,708.0,431.0,1
data5_ORD_001161,406.0,323.0,1
data5_ORD_001162,775.0,565.0,1
data5_ORD_001163,669.0,274.0,1
data5_ORD_001164,350.0,221.0,1
data5_ORD_001165,775.0,530.0,1
data5_ORD_001166,364.0,313.0,1
data5_ORD_001167,413.0,236.0,1
data5_ORD_001168,843.0,541.0,1
data5_ORD_001169,2420.0,550.0,1
data5_ORD_001170,350.0,239.0,1
data5_ORD_001171,1480.0,240.0,1
data5_ORD_001172,263.5,319.0,1
data5_ORD_001173,868.5,360.0,1
data5_ORD_001174,313.0,250.0,1
data5_ORD_001175,1329.0,269.0,1
data5_ORD_001176,337.0,315.0,1
data5_ORD_001177,2340.0,385.0,1
data5_ORD_001178,369.0,336.0,1
data5_ORD_001179,2230.0,544.0,1
data5_ORD_001180,275.0,275.0,1
data5_ORD_001181,562.0,379.0,1
data5_ORD_001182,960.0,570.0,1
data5_ORD_001183,414.0,323.0,1
data5_ORD_001184,1704.0,543.0,1
data5_ORD_001185,1560.0,213.0,1
data5_ORD_001186,2040.0,262.0,1
data5_ORD_001187,420.0,323.0,1
data5_ORD_001188,2310.0,280.0,1
data5_ORD_001189,514.0,355.0,1
data5_ORD_001190,245.5,355.0,1
data5_ORD_001191,2000.0,554.0,1
data5_ORD_001192,178.5,267.0,1
data5_ORD_001193,764.0,382.0,1
data5_ORD_001194,423.0,215.0,1
data5_ORD_001195,964.0,392.0,1
data5_ORD_001196,360.0,382.0,1
data5_ORD_001197,2420.0,550.0,1
data5_ORD_001198,864.0,333.0,1
data5_ORD_001199,864.0,333.0,1
data5_ORD_001200,789.0,543.0,1
data5_ORD_001201,2230.0,544.0,1
data5_ORD_001202,338.0,541.0,1
data5_ORD_001203,1843.5,322.0,1
data5_ORD_001204,2277.0,549.0,1
data5_ORD_001205,528.0,281.0,1
data5_ORD_001206,430.0,531.0,1
data5_ORD_001207,887.0,533.0,1
data5_ORD_001208,415.0,534.0,1
data5_ORD_001209,663.0,280.0,1
data5_ORD_001210,800.0,382.0,1
data5_ORD_001211,213.0,380.0,1
data5_ORD_001212,313.0,250.0,1
data5_ORD_001213,472.0,587.0,1
data5_ORD_001214,337.0,315.0,1
data5_ORD_001215,349.5,542.0,1
data5_ORD_001216,984.0,239.0,1
data5_ORD_001217,714.0,323.0,1
data5_ORD_001218,413.0,236.0,1
data5_ORD_001219,528.0,281.0,1
data5_ORD_001220,379.0,532.0,1
data5_ORD_001221,415.0,321.0,1
data5_ORD_001222,364.0,311.0,1
data5_ORD_001223,434.0,553.0,1
data5_ORD_001224,797.0,275.0,1
data5_ORD_001225,350.0,221.0,1
data5_ORD_001226,1775.0,330.0,1
data5_ORD_001227,2313.0,554.0,1
data5_ORD_001228,564.0,382.0,1
data5_ORD_001229,580.0,382.0,1
data5_ORD_001230,1487.5,314.0,1
data5_ORD_001231,1314.0,323.0,1
data5_ORD_001232,414.0,323.0,1
data5_ORD_001233,405.0,262.0,1
data5_ORD_001234,673.0,937.5,1
data5_ORD_001235,415.0,534.0,1
data5_ORD_001236,900.0,645.0,1
data5_ORD_001237,1284.0,975.0,1
data5_ORD_001238,844.0,339.0,1
data5_ORD_001239,423.0,373.0,1
data5_ORD_001240,232.0,269.0,1
data5_ORD_001241,708.0,431.0,1
data5_ORD_001242,1485.0,314.0,1
data5_ORD_001243,229.0,283.0,1
data5_ORD_001244,151.5,319.0,1
data5_ORD_001245,1050.0,350.0,1
data5_ORD_001246,904.0,553.0,1
data5_ORD_001247,1464.0,325.0,1
data5_ORD_001248,423.0,373.0,1
data5_ORD_001249,1564.0,580.0,1
data5_ORD_001250,873.0,571.0,1
data5_ORD_001251,1746.0,331.0,1
data5_ORD_001252,775.0,560.0,1
data5_ORD_001253,383.7,358.0,1
data5_ORD_001254,588.0,383.0,1
data5_ORD_001255,2290.0,255.0,1
data5_ORD_001256,419.0,321.0,1
data5_ORD_001257,250.0,300.0,1
data5_ORD_001258,475.0,530.0,1
data5_ORD_001259,630.0,643.0,1
data5_ORD_001260,334.0,303.0,1
data5_ORD_001261,481.0,266.0,1
data5_ORD_001262,846.5,288.0,1
data5_ORD_001263,1522.0,332.0,1
data5_ORD_001264,514.0,553.0,1
data5_ORD_001265,1443.0,349.5,1
data5_ORD_001266,1230.0,383.0,1
data5_ORD_001267,770.0,350.0,1
data5_ORD_001268,522.5,546.0,1
data5_ORD_001269,400.0,546.0,1
data5_ORD_001270,423.0,331.0,1
data5_ORD_001271,528.0,281.0,1
data5_ORD_001272,372.0,299.0,1
data5_ORD_001273,1284.0,359.0,1
data5_ORD_001274,693.5,510.0,1
data5_ORD_001275,900.0,625.0,1
data5_ORD_001276,848.5,392.0,1
data5_ORD_001277,1440.0,544.0,1
data5_ORD_001278,315.0,520.0,1
data5_ORD_001279,463.5,322.0,1
data5_ORD_001280,876.0,353.0,1
data5_ORD_001281,975.0,380.0,1
data5_ORD_001282,738.5,340.0,1
data5_ORD_001283,950.0,548.0,1
data5_ORD_001284,864.0,375.0,1
data5_ORD_001285,356.0,341.0,1
data5_ORD_001286,1434.0,433.0,1
data5_ORD_001287,866.0,323.0,1
data5_ORD_001288,312.0,260.0,1
data5_ORD_001289,1834.0,1019.5,1
data5_ORD_001290,969.0,531.0,1
data5_ORD_001291,781.0,541.0,1
data5_ORD_001292,869.0,533.0,1
data5_ORD_001293,1392.0,360.0,1
data5_ORD_001294,245.5,299.0,1
data5_ORD_001295,2310.0,580.0,1
data5_ORD_001296,514.0,211.0,1
data5_ORD_001297,500.0,240.0,1
data5_ORD_001298,420.0,348.0,1
data5_ORD_001299,420.0,269.0,1
data5_ORD_001300,876.0,353.0,1
data5_ORD_001301,160.0,1032.0,1
data5_ORD_001302,1480.0,303.0,1
data5_ORD_001303,334.0,303.0,1
data5_ORD_001304,1104.0,343.0,1
data5_ORD_001305,2346.0,269.0,1
data5_ORD_001306,540.0,440.0,1
data5_ORD_001307,938.0,261.0,1
data5_ORD_001308,804.0,598.0,1
data5_ORD_001309,420.0,269.0,1
data5_ORD_001310,619.0,270.0,1
data5_ORD_001311,422.0,339.0,1
data5_ORD_001312,476.0,323.0,1
data5_ORD_001313,380.0,330.0,1
data5_ORD_001314,364.0,311.0,1
data5_ORD_001315,1746.0,724.5,1
data5_ORD_001316,904.0,553.0,1
data5_ORD_001317,350.0,221.0,1
data5_ORD_001318,457.0,563.0,1
data5_ORD_001319,1232.0,380.0,1
data5_ORD_001320,746.0,315.0,1
data5_ORD_001321,2290.0,225.0,1
data5_ORD_001322,396.0,330.0,1
data5_ORD_001323,428.0,321.0,1
data5_ORD_001324,938.0,279.0,1
data5_ORD_001325,876.0,353.0,1
data5_ORD_001326,422.0,339.0,1
data5_ORD_001327,844.0,339.0,1
data5_ORD_001328,900.0,645.0,1
data5_ORD_001329,232.0,269.0,1
data5_ORD_001330,708.0,433.0,1
data5_ORD_001331,708.0,431.0,1
data5_ORD_001332,403.0,542.0,1
data5_ORD_001333,514.0,211.0,1
data5_ORD_001334,514.0,211.0,1
data5_ORD_001335,370.0,541.0,1
data5_ORD_001336,2415.0,324.0,1
data5_ORD_001337,332.0,345.0,1
data5_ORD_001338,282.0,327.0,1
data5_ORD_001339,669.0,274.0,1
data5_ORD_001340,795.0,359.0,1
data5_ORD_001341,383.0,528.0,1
data5_ORD_001342,750.0,360.0,1
data5_ORD_001343,414.0,349.0,1
data5_ORD_001344,426.0,321.0,1
data5_ORD_001345,1370.0,550.0,1
data5_ORD_001346,925.0,258.0,1
data5_ORD_001347,714.0,323.0,1
data5_ORD_001348,714.0,323.0,1
data5_ORD_001349,451.0,253.0,1
data5_ORD_001350,750.0,550.0,1
data5_ORD_001351,1374.0,393.0,1
data5_ORD_001352,898.5,342.0,1
data5_ORD_001353,2310.0,574.0,1
data5_ORD_001354,2040.0,434.0,1
data5_ORD_001355,1684.0,250.0,1
data5_ORD_001356,1684.0,1166.5,1
data5_ORD_001357,1960.0,544.0,1
data5_ORD_001358,1935.0,680.0,1
data5_ORD_001359,173.0,313.0,1
data5_ORD_001360,2290.0,369.0,1
data5_ORD_001361,2290.0,225.0,1
data5_ORD_001362,2230.0,544.0,1
data5_ORD_001363,865.0,323.0,1
data5_ORD_001364,419.0,321.0,1
data5_ORD_001365,428.0,321.0,1
data5_ORD_001366,710.0,280.0,1
data5_ORD_001367,417.0,599.0,1
data5_ORD_001368,160.0,382.0,1
data5_ORD_001369,904.0,573.0,1
data5_ORD_001370,434.0,573.0,1
data5_ORD_001371,364.0,311.0,1
data5_ORD_001372,380.0,640.0,1
data5_ORD_001373,370.0,559.0,1
data5_ORD_001374,370.0,533.0,1
data5_ORD_001375,246.0,744.0,1
data5_ORD_001376,1114.0,311.0,1
