Fleng,Fwidth
500.0,571.0
459.0,188.0
975.7,421.0
1061.0,363.0
2397.0,400.0
322.5,496.0
2378.0,554.0
218.0,417.0
738.0,403.0
245.5,322.0
870.0,382.0
857.0,330.0
1117.0,230.0
332.0,201.0
494.0,801.0
2050.0,360.0
707.0,317.0
454.0,233.0
1355.0,480.0
308.7,281.0
2380.0,494.0
324.0,131.0
70.0,620.0
738.0,60.0
865.0,60.0
1490.0,100.0
282.0,120.0
935.0,100.0
383.0,60.0
1112.0,70.0
1690.0,80.0
222.0,439.0
925.0,317.0
2273.0,189.0
870.0,550.0
1108.0,260.0
593.0,746.0
448.0,239.0
2182.0,524.0
2182.0,524.0
494.0,801.0
725.0,575.0
861.5,409.0
914.0,573.0
481.0,183.0
1130.0,491.0
590.0,469.0
872.0,543.0
418.0,541.0
758.0,261.0
459.0,188.0
875.0,300.0
1454.0,543.0
1080.0,217.0
700.0,544.0
593.0,300.0
467.8,371.0
465.0,329.0
1504.0,550.0
988.0,633.5
474.0,309.0
182.0,440.0
882.0,553.0
336.0,312.0
875.0,569.0
764.0,543.0
465.0,329.0
364.0,211.0
514.0,523.0
1535.0,343.0
284.0,503.0
70.0,277.0
1863.0,100.0
394.0,60.0
282.0,120.0
624.0,60.0
150.0,382.0
70.0,620.0
841.0,70.0
149.0,610.0
1572.0,60.0
559.0,263.0
448.0,239.0
1468.0,423.0
489.0,361.0
947.0,232.0
775.0,820.0
393.5,352.0
600.0,534.0
954.0,281.0
635.3,281.0
776.0,523.0
1217.0,383.0
1975.0,382.0
415.0,554.0
741.0,482.0
497.0,574.0
419.0,561.0
865.0,481.0
1324.0,313.0
1264.0,281.0
1558.0,580.0
969.0,289.0
450.0,280.0
1900.0,574.0
309.5,302.0
2150.0,525.0
1870.0,350.0
2360.0,282.0
580.0,515.0
1564.0,188.0
1975.0,382.0
400.0,560.0
788.0,473.5
569.0,299.0
180.0,465.0
414.0,526.0
830.0,568.0
1289.0,536.0
613.0,703.5
2064.0,498.0
1053.0,310.0
732.0,482.0
1350.0,397.0
202.0,450.0
1160.0,569.0
925.0,417.0
718.0,573.0
872.0,543.0
450.0,544.0
406.0,516.0
1324.0,60.0
1564.0,120.0
870.0,110.0
1464.0,70.0
405.8,70.0
690.0,443.0
2236.0,135.0
1140.0,261.0
408.0,281.0
725.0,560.0
182.0,530.0
182.0,530.0
764.0,533.0
2100.0,580.0
308.7,281.0
2380.0,494.0
1082.0,383.0
200.0,560.0
483.0,371.0
1628.0,300.0
483.0,560.0
359.0,211.0
600.0,380.0
932.0,343.0
947.0,550.0
804.0,523.0
915.0,300.0
782.0,560.0
790.0,543.0
646.0,529.0
1130.0,185.0
840.0,361.0
954.0,281.0
707.0,317.0
1530.0,220.0
1040.0,309.0
1217.0,461.0
2195.0,464.0
118.5,540.0
830.0,70.0
921.0,381.0
1425.0,260.0
1950.0,540.0
954.0,281.0
1355.0,480.0
328.0,309.0
363.0,552.0
407.0,373.0
568.0,330.0
1289.0,331.0
1630.0,70.0
80.0,516.0
464.0,60.0
143.5,494.0
1112.0,70.0
250.0,100.0
400.0,60.0
935.0,100.0
882.0,128.0
489.0,76.0
308.7,281.0
2317.0,284.0
300.0,324.0
1035.5,466.0
800.0,230.0
464.0,276.0
399.5,864.0
2165.0,580.0
732.0,482.0
724.0,278.0
1870.0,544.0
2380.0,342.0
746.0,281.0
356.0,281.0
882.0,553.0
383.0,160.0
369.5,269.0
255.0,279.0
1861.0,510.0
332.0,201.0
773.0,186.0
1618.0,310.0
775.0,494.0
1150.0,300.0
850.0,570.0
903.0,300.0
700.0,580.0
2380.0,260.0
1420.0,383.0
2359.0,524.0
1264.0,468.0
514.0,343.0
559.0,263.0
376.0,173.0
2150.0,565.0
2265.0,194.0
336.0,312.0
1200.0,230.0
503.0,314.0
873.0,258.0
379.0,255.0
559.0,263.0
499.0,543.0
2273.0,189.0
459.0,188.0
1464.0,383.0
364.0,211.0
740.0,524.0
302.5,765.0
313.0,768.5
580.0,220.0
397.0,568.0
500.0,450.0
1014.0,282.0
2150.0,565.0
489.0,315.0
164.0,425.0
359.0,229.0
503.0,314.0
625.0,544.0
180.0,514.0
391.0,308.0
664.0,299.0
1154.0,281.0
1080.0,600.0
775.0,970.0
956.0,518.0
400.0,382.0
2348.0,600.0
489.0,393.0
601.0,630.0
1968.5,552.0
975.0,436.0
899.0,353.0
605.0,404.0
614.0,480.0
609.0,286.0
463.0,541.0
455.3,371.0
947.0,349.0
609.3,70.0
500.0,100.0
894.0,100.0
376.0,60.0
464.0,141.0
865.0,70.0
1150.0,120.0
664.0,60.0
109.0,460.5
1964.0,140.0
705.5,258.0
1604.0,200.0
760.0,330.0
481.0,200.0
1215.0,600.0
1870.0,350.0
502.0,309.0
1164.0,543.0
773.0,541.0
493.0,511.0
1068.0,60.0
1243.5,491.5
1243.5,396.5
784.0,457.5
356.5,530.0
1243.5,491.5
162.0,516.0
282.0,302.0
370.0,257.0
394.0,281.0
394.0,281.0
825.5,330.0
376.0,378.0
914.0,573.0
553.5,467.0
1264.0,468.0
2390.0,180.0
2350.0,550.0
182.0,290.0
875.0,570.0
1969.0,160.0
625.0,390.0
599.5,514.0
1975.0,571.0
1450.0,320.0
1950.0,545.0
1301.0,896.5
1748.0,275.0
973.0,718.0
750.0,304.0
559.0,263.0
864.0,541.0
825.0,350.0
460.0,320.0
322.5,280.0
376.0,378.0
830.0,556.0
797.0,308.0
407.5,950.5
526.0,492.0
1773.5,542.0
626.0,560.0
923.0,523.0
813.0,531.0
899.0,353.0
1425.0,224.0
340.0,317.0
776.0,523.0
1384.0,383.0
415.0,554.0
464.0,276.0
175.0,428.0
183.0,591.0
419.0,671.0
635.3,281.0
2380.0,494.0
260.0,250.0
466.0,231.0
480.0,383.0
882.0,497.0
569.0,299.0
682.0,201.0
2220.0,340.0
614.0,480.0
200.0,560.0
400.0,560.0
2090.0,574.0
161.5,445.0
919.0,663.0
652.0,597.0
514.0,523.0
233.0,531.0
1032.0,200.0
913.5,497.0
1150.0,764.0
514.0,543.0
854.0,164.0
903.0,550.0
360.0,389.0
860.0,294.0
1386.0,311.0
838.0,663.5
583.0,350.0
725.0,560.0
414.0,526.0
2259.0,605.0
790.0,408.0
804.0,400.0
723.0,790.5
2210.0,314.0
650.0,300.0
145.5,287.0
725.0,70.0
113.5,362.0
150.0,540.0
718.0,60.0
923.0,70.0
383.0,80.0
736.0,70.0
450.0,60.0
1235.0,70.0
2244.0,170.0
443.0,523.0
769.0,269.0
251.0,358.0
300.0,324.0
414.0,201.0
414.0,201.0
800.0,466.0
2359.0,524.0
1264.0,375.0
2004.0,500.0
914.0,561.0
914.0,573.0
704.0,281.0
1130.0,491.0
182.0,295.0
1417.0,755.0
703.0,330.0
502.0,309.0
2000.0,450.0
979.0,560.0
923.0,523.0
782.0,170.0
1038.5,315.0
850.5,270.0
2347.0,524.0
804.0,523.0
284.0,503.0
2090.0,580.0
322.5,496.0
