uid,pid_raw,Fleng,Fwidth
914,data2_914,512.0,580.0
915,data2_915,2320.0,364.0
916,data2_916,429.0,363.0
917,data2_917,2000.0,580.0
918,data2_918,200.0,424.1
919,data2_919,392.0,553.0
920,data2_920,509.0,398.0
921,data2_921,2040.0,554.0
922,data2_922,494.0,281.0
923,data2_923,494.0,281.0
924,data2_924,1200.0,1200.0
925,data2_925,953.0,533.0
926,data2_926,2320.0,554.0
927,data2_927,528.0,343.0
928,data2_928,2320.0,350.0
929,data2_929,263.0,699.5
930,data2_930,501.0,438.0
931,data2_931,535.0,553.0
932,data2_932,845.0,533.0
933,data2_933,910.0,553.0
934,data2_934,1071.0,434.0
935,data2_935,1050.0,433.0
936,data2_936,2100.0,550.0
937,data2_937,481.0,541.0
938,data2_938,422.5,542.0
939,data2_939,364.0,573.0
940,data2_940,1034.0,70.0
941,data2_941,953.0,94.0
942,data2_942,888.0,60.0
943,data2_943,407.0,70.0
944,data2_944,1723.0,60.0
945,data2_945,1984.0,60.0
946,data2_946,873.0,70.0
947,data2_947,450.0,80.0
948,data2_948,450.0,80.0
949,data2_949,839.0,70.0
950,data2_950,358.0,248.0
951,data2_951,791.0,269.0
952,data2_952,791.0,269.0
953,data2_953,932.0,451.0
954,data2_954,509.0,398.0
955,data2_955,944.0,553.0
956,data2_956,1448.0,399.0
957,data2_957,932.0,399.0
958,data2_958,817.0,523.0
959,data2_959,817.0,523.0
960,data2_960,859.0,571.0
961,data2_961,543.0,534.0
962,data2_962,944.0,533.0
963,data2_963,847.0,573.0
964,data2_964,628.0,421.0
965,data2_965,2395.0,460.0
966,data2_966,600.0,580.0
967,data2_967,919.0,573.0
968,data2_968,407.0,573.0
969,data2_969,205.0,1084.0
970,data2_970,2342.0,574.0
971,data2_971,518.0,554.0
972,data2_972,394.0,603.0
973,data2_973,1900.0,554.0
974,data2_974,1350.0,385.0
975,data2_975,420.0,385.0
976,data2_976,382.0,365.0
977,data2_977,364.0,573.0
978,data2_978,375.0,566.0
979,data2_979,829.0,553.0
980,data2_980,458.5,533.0
981,data2_981,2000.0,580.0
982,data2_982,919.0,573.0
983,data2_983,2342.0,574.0
984,data2_984,276.0,551.0
985,data2_985,186.5,540.0
986,data2_986,1990.0,430.0
987,data2_987,200.0,435.0
988,data2_988,726.0,531.0
989,data2_989,160.0,380.0
990,data2_990,2395.0,650.0
991,data2_991,913.0,573.0
992,data2_992,913.0,573.0
993,data2_993,413.0,521.0
994,data2_994,1284.0,383.0
995,data2_995,1514.0,543.0
996,data2_996,405.0,554.0
997,data2_997,368.5,380.0
998,data2_998,904.0,553.0
999,data2_999,377.0,533.0
1000,data2_1000,450.0,80.0
1001,data2_1001,874.0,70.0
1002,data2_1002,529.0,100.0
1003,data2_1003,1411.0,70.0
1004,data2_1004,1812.0,70.0
1005,data2_1005,479.0,70.0
1006,data2_1006,844.0,130.0
1007,data2_1007,450.0,80.0
1008,data2_1008,919.0,70.0
1009,data2_1009,847.0,70.0
1010,data2_1010,423.0,541.0
1011,data2_1011,860.0,475.0
1012,data2_1012,596.5,345.0
1013,data2_1013,764.0,463.0
1014,data2_1014,410.0,554.0
1015,data2_1015,419.0,553.0
1016,data2_1016,1064.0,446.0
1017,data2_1017,930.7,543.0
1018,data2_1018,521.0,573.0
1019,data2_1019,2320.0,554.0
1020,data2_1020,2380.0,404.0
1021,data2_1021,420.0,551.0
1022,data2_1022,474.0,554.0
1023,data2_1023,642.0,311.0
1024,data2_1024,1370.0,330.0
1025,data2_1025,845.0,533.0
1026,data2_1026,813.0,553.0
1027,data2_1027,345.0,543.0
1028,data2_1028,345.0,543.0
1029,data2_1029,496.5,441.0
1030,data2_1030,2352.0,564.0
1031,data2_1031,2417.0,336.0
1032,data2_1032,888.0,365.0
1033,data2_1033,2000.0,554.0
1034,data2_1034,2375.0,544.0
1035,data2_1035,850.0,494.0
1036,data2_1036,874.0,553.0
1037,data2_1037,1100.0,456.0
1038,data2_1038,1034.0,573.0
1039,data2_1039,2320.0,560.0
1040,data2_1040,160.0,624.0
1041,data2_1041,2300.0,604.0
1042,data2_1042,2323.0,544.0
1043,data2_1043,514.0,431.0
1044,data2_1044,414.0,553.0
1045,data2_1045,836.0,567.0
1046,data2_1046,2000.0,554.0
1047,data2_1047,618.5,552.0
1048,data2_1048,950.0,509.0
1049,data2_1049,408.0,553.0
1050,data2_1050,514.0,393.0
1051,data2_1051,754.0,304.0
1052,data2_1052,1740.0,574.0
1053,data2_1053,885.0,363.0
1054,data2_1054,642.0,311.0
1055,data2_1055,913.0,551.0
1056,data2_1056,2405.0,554.0
1057,data2_1057,764.0,406.0
1058,data2_1058,764.0,396.0
1059,data2_1059,377.0,533.0
1060,data2_1060,788.0,449.0
1061,data2_1061,1752.0,60.0
1062,data2_1062,944.0,70.0
1063,data2_1063,122.0,335.5
1064,data2_1064,140.0,475.0
1065,data2_1065,120.0,1050.0
1066,data2_1066,463.0,94.0
1067,data2_1067,565.0,70.0
1068,data2_1068,764.0,70.0
1069,data2_1069,2030.0,60.0
1070,data2_1070,464.0,80.0
1071,data2_1071,431.5,360.0
1072,data2_1072,943.5,543.5
1073,data2_1073,416.0,553.0
1074,data2_1074,1107.0,563.0
1075,data2_1075,354.0,561.0
1076,data2_1076,764.0,396.0
1077,data2_1077,377.0,533.0
1078,data2_1078,489.0,380.0
1079,data2_1079,2090.0,534.0
1080,data2_1080,897.0,419.0
1081,data2_1081,458.5,533.0
1082,data2_1082,514.0,393.0
1083,data2_1083,500.0,574.0
1084,data2_1084,458.5,533.0
1085,data2_1085,1286.0,351.0
1086,data2_1086,1284.0,383.0
1087,data2_1087,784.0,383.0
1088,data2_1088,919.0,573.0
1089,data2_1089,975.0,578.0
1090,data2_1090,494.0,561.0
1091,data2_1091,2373.0,524.0
1092,data2_1092,2373.0,524.0
1093,data2_1093,2040.0,560.0
1094,data2_1094,844.0,553.0
1095,data2_1095,854.0,543.0
1096,data2_1096,1550.0,270.0
1097,data2_1097,426.0,423.0
1098,data2_1098,888.0,365.0
1099,data2_1099,419.0,553.0
1100,data2_1100,2348.0,544.0
1101,data2_1101,514.0,573.0
1102,data2_1102,544.0,190.0
1103,data2_1103,332.0,452.0
1104,data2_1104,552.0,432.0
1105,data2_1105,1396.0,451.0
1106,data2_1106,1215.0,563.0
1107,data2_1107,482.0,397.0
1108,data2_1108,408.0,533.0
1109,data2_1109,861.0,533.0
1110,data2_1110,526.0,419.0
1111,data2_1111,2040.0,560.0
1112,data2_1112,242.0,385.0
1113,data2_1113,836.0,543.0
1114,data2_1114,2100.0,550.0
1115,data2_1115,2360.0,554.0
1116,data2_1116,755.0,553.0
1117,data2_1117,514.0,573.0
1118,data2_1118,1128.0,552.0
1119,data2_1119,464.0,391.0
1120,data2_1120,537.0,554.0
1121,data2_1121,720.0,424.0
1122,data2_1122,2150.0,344.0
1123,data2_1123,766.0,363.0
1124,data2_1124,944.0,553.0
1125,data2_1125,1752.0,403.0
1126,data2_1126,1034.0,573.0
1127,data2_1127,2320.0,488.0
1128,data2_1128,575.0,424.0
1129,data2_1129,903.0,553.0
1130,data2_1130,500.0,554.0
1131,data2_1131,775.0,550.0
1132,data2_1132,749.0,571.0
1133,data2_1133,1200.0,942.0
1134,data2_1134,1200.0,942.0
1135,data2_1135,764.0,396.0
1136,data2_1136,408.0,553.0
1137,data2_1137,383.0,540.0
1138,data2_1138,873.0,551.0
1139,data2_1139,340.0,554.0
1140,data2_1140,205.0,604.0
1141,data2_1141,521.0,573.0
1142,data2_1142,521.0,573.0
1143,data2_1143,913.0,573.0
1144,data2_1144,514.0,393.0
1145,data2_1145,467.5,533.0
1146,data2_1146,606.0,430.0
1147,data2_1147,514.0,393.0
1148,data2_1148,543.0,561.0
1149,data2_1149,414.0,323.0
1150,data2_1150,467.5,533.0
1151,data2_1151,2280.0,534.0
1152,data2_1152,458.5,533.0
1153,data2_1153,886.0,533.0
1154,data2_1154,2000.0,422.0
1155,data2_1155,429.0,363.0
1156,data2_1156,620.0,574.0
1157,data2_1157,445.0,573.0
1158,data2_1158,494.0,561.0
1159,data2_1159,381.0,403.0
1160,data2_1160,381.0,403.0
1161,data2_1161,832.0,199.0
1162,data2_1162,932.0,509.0
1163,data2_1163,509.0,378.0
1164,data2_1164,377.0,533.0
1165,data2_1165,395.0,523.0
1166,data2_1166,944.0,553.0
1167,data2_1167,159.5,410.0
1168,data2_1168,494.0,301.0
1169,data2_1169,930.7,543.0
1170,data2_1170,450.0,1124.0
1171,data2_1171,443.0,494.0
1172,data2_1172,481.5,572.0
1173,data2_1173,445.0,573.0
1174,data2_1174,2000.0,574.0
1175,data2_1175,2342.0,574.0
1176,data2_1176,414.0,573.0
1177,data2_1177,369.0,553.0
1178,data2_1178,919.0,234.0
1179,data2_1179,715.0,676.0
1180,data2_1180,394.0,603.0
1181,data2_1181,2319.0,534.0
1182,data2_1182,1523.0,552.0
1183,data2_1183,518.0,573.0
1184,data2_1184,720.0,424.0
1185,data2_1185,766.0,363.0
1186,data2_1186,500.0,554.0
1187,data2_1187,801.0,363.0
1188,data2_1188,175.0,485.0
1189,data2_1189,463.0,533.0
1190,data2_1190,458.5,533.0
1191,data2_1191,2090.0,534.0
1192,data2_1192,449.5,789.5
1193,data2_1193,1920.0,350.0
1194,data2_1194,179.5,726.0
1195,data2_1195,642.0,311.0
1196,data2_1196,2150.0,554.0
1197,data2_1197,1000.0,534.0
1198,data2_1198,813.0,553.0
1199,data2_1199,394.0,603.0
1200,data2_1200,529.0,561.0
1201,data2_1201,1200.0,281.0
1202,data2_1202,500.0,382.0
1203,data2_1203,409.5,494.0
1204,data2_1204,2000.0,554.0
1205,data2_1205,494.0,281.0
1206,data2_1206,801.0,363.0
1207,data2_1207,874.0,473.0
1208,data2_1208,474.0,439.0
1209,data2_1209,514.0,393.0
1210,data2_1210,735.0,543.0
1211,data2_1211,992.0,553.0
1212,data2_1212,1938.0,1144.0
1213,data2_1213,412.0,553.0
1214,data2_1214,458.5,533.0
1215,data2_1215,543.0,534.0
1216,data2_1216,1902.0,526.0
1217,data2_1217,2040.0,580.0
1218,data2_1218,836.0,523.0
1219,data2_1219,858.0,553.0
1220,data2_1220,1950.0,450.0
1221,data2_1221,784.0,383.0
1222,data2_1222,917.0,573.0
1223,data2_1223,628.5,458.5
1224,data2_1224,826.5,458.5
1225,data2_1225,898.5,371.8
1226,data2_1226,612.5,481.0
1227,data2_1227,651.5,443.5
1228,data2_1228,812.0,417.0
1229,data2_1229,729.5,367.4
1230,data2_1230,612.5,481.0
1231,data2_1231,653.5,385.3
1232,data2_1232,543.0,534.0
1233,data2_1233,1750.0,430.0
1234,data2_1234,1902.0,526.0
1235,data2_1235,735.0,577.0
1236,data2_1236,364.0,343.0
1237,data2_1237,784.0,383.0
1238,data2_1238,2000.0,574.0
1239,data2_1239,2040.0,554.0
1240,data2_1240,535.0,553.0
1241,data2_1241,1061.0,553.0
1242,data2_1242,1539.0,540.0
1243,data2_1243,368.0,433.0
1244,data2_1244,880.0,580.0
1245,data2_1245,764.0,358.0
1246,data2_1246,714.0,358.0
1247,data2_1247,539.5,483.0
1248,data2_1248,612.5,508.5
1249,data2_1249,2076.5,483.0
1250,data2_1250,653.5,385.3
1251,data2_1251,729.5,426.5
1252,data2_1252,494.0,431.0
1253,data2_1253,500.0,437.0
1254,data2_1254,829.0,553.0
1255,data2_1255,801.0,363.0
1256,data2_1256,1752.0,403.0
1257,data2_1257,476.0,423.0
1258,data2_1258,460.8,540.0
1259,data2_1259,452.3,543.0
1260,data2_1260,416.0,571.0
1261,data2_1261,2090.0,534.0
1262,data2_1262,500.0,422.0
1263,data2_1263,706.5,542.0
1264,data2_1264,580.0,530.0
1265,data2_1265,182.0,433.0
1266,data2_1266,880.0,300.0
1267,data2_1267,200.0,900.0
1268,data2_1268,2040.0,544.0
1269,data2_1269,205.0,360.0
1270,data2_1270,394.5,559.0
1271,data2_1271,807.0,561.0
1272,data2_1272,2040.0,554.0
1273,data2_1273,1543.5,426.5
1274,data2_1274,551.5,508.5
1275,data2_1275,1061.5,435.0
1276,data2_1276,854.0,70.0
1277,data2_1277,1370.0,70.0
1278,data2_1278,748.0,71.0
1279,data2_1279,592.0,105.0
1280,data2_1280,364.0,60.0
1281,data2_1281,955.0,70.0
1282,data2_1282,463.0,100.0
1283,data2_1283,2300.0,610.0
1284,data2_1284,507.0,412.0
1285,data2_1285,1361.0,623.0
1286,data2_1286,535.0,510.0
1287,data2_1287,562.0,579.0
1288,data2_1288,324.0,239.0
1289,data2_1289,737.0,604.0
1290,data2_1290,1448.0,399.0
1291,data2_1291,426.0,421.0
1292,data2_1292,753.5,422.0
1293,data2_1293,539.5,483.0
1294,data2_1294,177.0,507.0
1295,data2_1295,539.5,483.0
1296,data2_1296,426.0,60.0
1297,data2_1297,774.0,70.0
1298,data2_1298,514.0,60.0
1299,data2_1299,1332.0,60.0
1300,data2_1300,450.0,80.0
1301,data2_1301,412.0,60.0
1302,data2_1302,847.0,70.0
1303,data2_1303,1950.0,250.0
1304,data2_1304,2093.0,200.0
1305,data2_1305,2342.0,574.0
1306,data2_1306,580.0,530.0
1307,data2_1307,2364.0,432.0
1308,data2_1308,845.0,533.0
1309,data2_1309,1000.0,534.0
1310,data2_1310,2319.0,540.0
1311,data2_1311,1445.0,300.0
1312,data2_1312,1900.0,240.0
1313,data2_1313,458.5,533.0
1314,data2_1314,426.0,423.0
1315,data2_1315,766.0,363.0
1316,data2_1316,883.5,412.0
1317,data2_1317,401.5,541.0
1318,data2_1318,1200.0,1200.0
1319,data2_1319,419.0,553.0
1320,data2_1320,913.0,573.0
1321,data2_1321,419.0,423.0
1322,data2_1322,418.0,554.0
1323,data2_1323,1082.0,70.0
1324,data2_1324,858.5,70.0
1325,data2_1325,738.0,70.0
1326,data2_1326,414.0,60.0
1327,data2_1327,813.0,70.0
1328,data2_1328,394.0,60.0
1329,data2_1329,1500.0,60.0
1330,data2_1330,120.0,900.0
1331,data2_1331,869.0,70.0
1332,data2_1332,845.0,70.0
1333,data2_1333,439.5,551.0
1334,data2_1334,314.5,507.0
1335,data2_1335,2260.0,364.0
1336,data2_1336,450.0,437.0
1337,data2_1337,900.0,357.0
1338,data2_1338,1532.0,380.0
1339,data2_1339,489.0,511.0
1340,data2_1340,850.0,300.0
1341,data2_1341,410.0,554.0
1342,data2_1342,867.0,401.0
1343,data2_1343,260.0,125.0
1344,data2_1344,450.0,80.0
1345,data2_1345,450.0,80.0
1346,data2_1346,905.0,60.0
1347,data2_1347,584.0,75.0
1348,data2_1348,364.0,60.0
1349,data2_1349,450.0,80.0
1350,data2_1350,489.0,60.0
1351,data2_1351,533.0,100.0
1352,data2_1352,551.0,70.0
1353,data2_1353,1634.0,60.0
1354,data2_1354,882.0,365.0
1355,data2_1355,882.0,365.0
1356,data2_1356,1980.0,574.0
1357,data2_1357,2315.0,554.0
1358,data2_1358,1898.5,552.0
1359,data2_1359,919.0,543.0
1360,data2_1360,791.0,269.0
1361,data2_1361,1396.0,451.0
1362,data2_1362,431.5,509.0
1363,data2_1363,480.0,554.0
1364,data2_1364,2100.0,574.0
1365,data2_1365,1286.0,351.0
1366,data2_1366,784.0,383.0
1367,data2_1367,445.0,573.0
1368,data2_1368,1100.0,1000.0
1369,data2_1369,443.0,541.0
1370,data2_1370,514.0,343.0
1371,data2_1371,858.0,553.0
1372,data2_1372,715.0,676.0
1373,data2_1373,368.0,293.0
1374,data2_1374,120.0,1050.0
1375,data2_1375,917.0,70.0
1376,data2_1376,1984.0,60.0
1377,data2_1377,419.0,60.0
1378,data2_1378,551.0,100.0
1379,data2_1379,464.0,70.0
1380,data2_1380,748.0,71.0
1381,data2_1381,748.0,71.0
1382,data2_1382,873.0,70.0
1383,data2_1383,489.0,70.0
1384,data2_1384,175.0,1064.0
1385,data2_1385,2000.0,554.0
1386,data2_1386,904.0,541.0
1387,data2_1387,1750.0,430.0
1388,data2_1388,2417.0,605.0
1389,data2_1389,2410.0,570.0
1390,data2_1390,784.0,533.0
1391,data2_1391,971.0,553.0
1392,data2_1392,2364.0,381.0
1393,data2_1393,368.0,293.0
1394,data2_1394,120.0,1180.0
1395,data2_1395,1983.5,120.0
1396,data2_1396,866.0,60.0
1397,data2_1397,426.0,60.0
1398,data2_1398,935.0,70.0
1399,data2_1399,847.0,70.0
1400,data2_1400,847.0,60.0
1401,data2_1401,1264.0,100.0
1402,data2_1402,1603.0,60.0
1403,data2_1403,850.0,120.0
1404,data2_1404,944.0,553.0
1405,data2_1405,426.0,423.0
1406,data2_1406,1332.0,346.0
1407,data2_1407,429.0,344.0
1408,data2_1408,808.0,543.0
1409,data2_1409,395.0,534.0
1410,data2_1410,494.0,281.0
1411,data2_1411,766.0,363.0
1412,data2_1412,510.0,554.0
1413,data2_1413,868.0,533.0
1414,data2_1414,845.0,533.0
1415,data2_1415,861.0,533.0
1416,data2_1416,861.0,533.0
1417,data2_1417,200.0,900.0
1418,data2_1418,2312.0,554.0
1419,data2_1419,782.0,450.0
1420,data2_1420,700.0,554.0
1421,data2_1421,791.0,269.0
1422,data2_1422,771.0,270.0
1423,data2_1423,932.0,399.0
1424,data2_1424,413.0,521.0
1425,data2_1425,715.0,676.0
1426,data2_1426,700.0,554.0
1427,data2_1427,196.0,404.0
1428,data2_1428,2142.0,407.0
1429,data2_1429,182.0,433.0
1430,data2_1430,783.0,503.0
1431,data2_1431,481.0,511.0
1432,data2_1432,753.0,558.0
1433,data2_1433,267.0,250.0
1434,data2_1434,454.0,553.0
1435,data2_1435,673.0,341.0
1436,data2_1436,494.0,301.0
1437,data2_1437,930.7,543.0
1438,data2_1438,543.0,534.0
1439,data2_1439,2090.0,534.0
1440,data2_1440,1652.0,735.0
1441,data2_1441,429.0,363.0
1442,data2_1442,1950.0,697.0
1443,data2_1443,2000.0,574.0
1444,data2_1444,420.0,551.0
1445,data2_1445,832.0,464.0
1446,data2_1446,642.0,311.0
1447,data2_1447,362.0,371.0
1448,data2_1448,971.0,543.0
1449,data2_1449,696.0,533.0
1450,data2_1450,1346.0,342.0
1451,data2_1451,2100.0,550.0
1452,data2_1452,869.0,543.0
1453,data2_1453,811.0,553.0
1454,data2_1454,1863.0,1124.0
1455,data2_1455,868.0,553.0
1456,data2_1456,514.0,393.0
1457,data2_1457,514.0,343.0
1458,data2_1458,836.0,523.0
1459,data2_1459,1764.0,540.0
1460,data2_1460,180.0,550.0
1461,data2_1461,368.5,380.0
1462,data2_1462,830.0,544.0
1463,data2_1463,861.0,533.0
1464,data2_1464,1332.0,888.0
1465,data2_1465,722.8,411.0
1466,data2_1466,2375.0,544.0
1467,data2_1467,2000.0,554.0
1468,data2_1468,874.0,553.0
1469,data2_1469,874.0,553.0
1470,data2_1470,452.3,543.0
1471,data2_1471,452.3,543.0
1472,data2_1472,528.0,343.0
1473,data2_1473,342.5,328.0
1474,data2_1474,1640.5,549.5
1475,data2_1475,392.3,356.0
1476,data2_1476,454.0,553.0
1477,data2_1477,673.0,379.0
1478,data2_1478,1980.0,554.0
1479,data2_1479,357.0,568.0
1480,data2_1480,494.0,431.0
1481,data2_1481,1332.0,346.0
1482,data2_1482,773.0,553.0
1483,data2_1483,156.5,445.0
1484,data2_1484,2350.0,424.0
1485,data2_1485,1902.0,554.0
1486,data2_1486,2040.0,540.0
1487,data2_1487,420.0,551.0
1488,data2_1488,500.0,574.0
1489,data2_1489,843.0,391.0
1490,data2_1490,1333.5,463.5
1491,data2_1491,845.0,533.0
1492,data2_1492,1200.0,942.0
1493,data2_1493,830.0,544.0
1494,data2_1494,600.0,580.0
1495,data2_1495,357.0,566.0
1496,data2_1496,232.4,790.5
1497,data2_1497,509.0,378.0
1498,data2_1498,2040.0,554.0
1499,data2_1499,1846.5,532.0
1500,data2_1500,375.0,554.0
1501,data2_1501,1490.0,365.0
1502,data2_1502,450.0,437.0
1503,data2_1503,722.8,411.0
1504,data2_1504,2100.0,550.0
1505,data2_1505,774.0,543.0
1506,data2_1506,2040.0,569.0
1507,data2_1507,2269.0,562.0
1508,data2_1508,829.0,553.0
1509,data2_1509,232.3,790.5
1510,data2_1510,944.0,473.0
1511,data2_1511,450.0,437.0
1512,data2_1512,518.0,573.0
1513,data2_1513,1256.5,330.0
1514,data2_1514,1952.0,640.0
1515,data2_1515,2000.0,574.0
1516,data2_1516,2000.0,574.0
1517,data2_1517,1740.0,574.0
1518,data2_1518,620.0,574.0
1519,data2_1519,944.0,533.0
1520,data2_1520,458.5,533.0
1521,data2_1521,407.0,573.0
1522,data2_1522,913.0,541.0
1523,data2_1523,790.0,403.0
1524,data2_1524,429.0,551.0
1525,data2_1525,458.5,533.0
1526,data2_1526,942.0,407.0
1527,data2_1527,1950.0,694.0
1528,data2_1528,2295.0,683.0
1529,data2_1529,2342.0,574.0
1530,data2_1530,443.0,541.0
1531,data2_1531,2090.0,554.0
1532,data2_1532,364.0,343.0
1533,data2_1533,1764.0,540.0
1534,data2_1534,494.0,533.0
1535,data2_1535,500.0,382.0
1536,data2_1536,2319.0,552.0
1537,data2_1537,2320.0,364.0
1538,data2_1538,458.5,533.0
1539,data2_1539,932.0,330.0
1540,data2_1540,205.0,360.0
1541,data2_1541,1374.0,543.0
1542,data2_1542,775.0,550.0
1543,data2_1543,775.0,550.0
1544,data2_1544,982.0,418.0
1545,data2_1545,2090.0,554.0
1546,data2_1546,345.0,543.0
1547,data2_1547,408.0,553.0
1548,data2_1548,2270.0,380.0
1549,data2_1549,970.0,359.0
1550,data2_1550,464.0,391.0
1551,data2_1551,205.0,1094.0
1552,data2_1552,2000.0,554.0
1553,data2_1553,276.0,551.0
1554,data2_1554,725.0,524.0
1555,data2_1555,700.0,379.0
1556,data2_1556,748.0,371.0
1557,data2_1557,1000.0,534.0
1558,data2_1558,861.0,533.0
1559,data2_1559,880.0,580.0
1560,data2_1560,714.0,366.0
1561,data2_1561,392.0,553.0
1562,data2_1562,2100.0,394.0
1563,data2_1563,420.0,514.0
1564,data2_1564,414.0,511.0
1565,data2_1565,2063.0,540.0
1566,data2_1566,1516.0,573.0
1567,data2_1567,276.0,551.0
1568,data2_1568,618.5,552.0
1569,data2_1569,450.0,430.0
1570,data2_1570,696.0,533.0
1571,data2_1571,764.0,396.0
1572,data2_1572,726.0,531.0
1573,data2_1573,368.0,293.0
1574,data2_1574,518.0,573.0
1575,data2_1575,935.0,533.0
1576,data2_1576,350.0,554.0
1577,data2_1577,521.0,1123.0
1578,data2_1578,1159.5,364.0
1579,data2_1579,1293.0,573.0
1580,data2_1580,458.5,533.0
1581,data2_1581,2020.0,350.0
1582,data2_1582,847.0,573.0
1583,data2_1583,1084.0,541.0
1584,data2_1584,423.0,130.0
1585,data2_1585,2204.0,60.0
1586,data2_1586,773.0,70.0
1587,data2_1587,1902.0,60.0
1588,data2_1588,859.0,70.0
1589,data2_1589,1129.0,70.0
1590,data2_1590,1500.0,60.0
1591,data2_1591,100.0,764.0
1592,data2_1592,509.0,110.0
1593,data2_1593,944.0,100.0
1594,data2_1594,2040.0,569.0
1595,data2_1595,509.0,432.0
1596,data2_1596,850.0,424.0
1597,data2_1597,465.0,575.0
1598,data2_1598,537.0,554.0
1599,data2_1599,944.0,553.0
1600,data2_1600,2040.0,540.0
1601,data2_1601,773.0,553.0
1602,data2_1602,1150.0,320.0
1603,data2_1603,410.0,554.0
1604,data2_1604,437.5,433.5
1605,data2_1605,1346.0,361.0
1606,data2_1606,2090.0,554.0
1607,data2_1607,394.0,603.0
1608,data2_1608,2319.0,534.0
1609,data2_1609,1579.5,563.5
1610,data2_1610,535.0,510.0
1611,data2_1611,543.0,504.0
1612,data2_1612,2312.0,554.0
1613,data2_1613,364.0,573.0
1614,data2_1614,381.0,403.0
1615,data2_1615,464.0,180.0
1616,data2_1616,762.0,570.0
1617,data2_1617,1539.0,540.0
1618,data2_1618,564.0,279.0
1619,data2_1619,764.0,358.0
1620,data2_1620,628.5,458.5
1621,data2_1621,2016.0,458.5
1622,data2_1622,734.5,441.5
1623,data2_1623,390.0,413.5
1624,data2_1624,392.0,553.0
1625,data2_1625,2321.0,544.0
1626,data2_1626,919.0,543.0
1627,data2_1627,401.3,356.0
1628,data2_1628,2000.0,554.0
1629,data2_1629,673.0,379.0
1630,data2_1630,2020.0,424.0
1631,data2_1631,426.0,423.0
1632,data2_1632,793.5,462.0
1633,data2_1633,494.0,281.0
1634,data2_1634,2076.5,483.0
1635,data2_1635,653.5,385.3
1636,data2_1636,896.0,497.5
1637,data2_1637,539.5,483.0
1638,data2_1638,2016.0,458.5
1639,data2_1639,574.0,336.5
1640,data2_1640,573.5,441.5
1641,data2_1641,888.0,60.0
1642,data2_1642,521.0,70.0
1643,data2_1643,429.0,60.0
1644,data2_1644,2040.0,590.0
1645,data2_1645,589.0,341.0
1646,data2_1646,1200.0,942.0
1647,data2_1647,1990.0,430.0
1648,data2_1648,1264.0,603.0
1649,data2_1649,913.0,650.0
1650,data2_1650,680.5,385.0
1651,data2_1651,781.0,440.0
1652,data2_1652,873.0,551.0
1653,data2_1653,829.0,553.0
1654,data2_1654,2040.0,422.0
1655,data2_1655,766.0,363.0
1656,data2_1656,420.0,399.0
1657,data2_1657,469.9,542.0
1658,data2_1658,2320.0,554.0
1659,data2_1659,489.0,541.0
1660,data2_1660,992.0,553.0
1661,data2_1661,412.0,553.0
1662,data2_1662,847.0,573.0
1663,data2_1663,478.5,422.0
1664,data2_1664,263.5,230.0
1665,data2_1665,419.0,553.0
1666,data2_1666,474.0,439.0
1667,data2_1667,2320.0,350.0
1668,data2_1668,944.0,533.0
1669,data2_1669,578.5,400.0
1670,data2_1670,899.0,525.0
1671,data2_1671,886.0,533.0
1672,data2_1672,2342.0,574.0
1673,data2_1673,414.0,573.0
1674,data2_1674,548.0,423.0
1675,data2_1675,535.0,60.0
1676,data2_1676,132.0,535.0
1677,data2_1677,70.0,300.0
1678,data2_1678,864.0,70.0
1679,data2_1679,944.0,70.0
1680,data2_1680,847.0,60.0
1681,data2_1681,407.0,60.0
1682,data2_1682,858.5,70.0
1683,data2_1683,910.0,80.0
1684,data2_1684,944.0,94.0
1685,data2_1685,1094.0,553.0
1686,data2_1686,394.0,533.0
1687,data2_1687,450.0,437.0
1688,data2_1688,470.0,560.0
1689,data2_1689,537.0,554.0
1690,data2_1690,944.0,553.0
1691,data2_1691,454.0,553.0
1692,data2_1692,773.0,473.0
1693,data2_1693,798.0,601.0
1694,data2_1694,450.0,1124.0
1695,data2_1695,735.0,579.0
1696,data2_1696,858.0,553.0
1697,data2_1697,458.5,533.0
1698,data2_1698,1100.0,383.0
1699,data2_1699,2320.0,677.0
1700,data2_1700,609.5,414.0
1701,data2_1701,790.0,403.0
1702,data2_1702,1820.0,350.0
1703,data2_1703,420.0,551.0
1704,data2_1704,845.0,533.0
1705,data2_1705,766.0,363.0
1706,data2_1706,167.0,476.0
1707,data2_1707,494.0,533.0
1708,data2_1708,407.0,573.0
1709,data2_1709,543.0,534.0
1710,data2_1710,426.0,423.0
1711,data2_1711,513.5,310.0
1712,data2_1712,903.0,553.0
1713,data2_1713,735.0,580.0
1714,data2_1714,429.0,363.0
1715,data2_1715,830.0,544.0
1716,data2_1716,2405.0,554.0
1717,data2_1717,345.0,543.0
1718,data2_1718,408.0,553.0
1719,data2_1719,2395.0,450.0
1720,data2_1720,500.0,380.0
1721,data2_1721,729.5,646.0
1722,data2_1722,898.5,371.8
1723,data2_1723,612.5,481.0
1724,data2_1724,653.5,385.3
1725,data2_1725,971.0,543.0
1726,data2_1726,2405.0,560.0
1727,data2_1727,782.0,541.0
1728,data2_1728,2040.0,575.0
1729,data2_1729,205.0,560.0
1730,data2_1730,932.0,489.0
1731,data2_1731,395.0,523.0
1732,data2_1732,470.0,554.0
